timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-10 12:37:59,1,at-at,empire,8,6,2,10,Iridonia
2024-07-10 12:37:58,2,at-at,empire,5,3,4,5,Troiken
2024-07-10 12:37:57,3,unknown,resistance,3,7,3,5,Serenno
2024-07-10 12:37:56,4,tie_silencer,resistance,9,1,3,1,Tatooine
2024-07-10 12:37:55,5,at-st,empire,10,8,2,5,Tholoth
2024-07-10 12:37:54,6,tie_silencer,resistance,1,1,8,10,Ryloth
2024-07-10 12:37:53,7,stormtrooper,resistance,4,8,1,3,Mon Cala
2024-07-10 12:37:52,8,x-wing,empire,9,5,2,10,Zolan
2024-07-10 12:37:51,9,at-st,empire,8,5,6,4,Haruun Kal
2024-07-10 12:37:50,10,at-st,resistance,3,3,2,7,Zolan
2024-07-10 12:37:49,11,at-at,empire,1,2,6,10,Aleen Minor
2024-07-10 12:37:48,12,at-st,empire,8,2,6,4,Socorro
2024-07-10 12:37:47,13,tie_fighter,resistance,8,9,8,8,Sullust
2024-07-10 12:37:46,14,at-at,resistance,7,4,2,4,Naboo
2024-07-10 12:37:45,15,at-at,resistance,4,7,5,9,Toydaria
2024-07-10 12:37:44,16,at-st,resistance,4,2,1,6,Eriadu
2024-07-10 12:37:43,17,resistance_soldier,empire,8,3,8,3,Chandrila
2024-07-10 12:37:42,18,tie_fighter,empire,8,8,5,7,Socorro
2024-07-10 12:37:41,19,x-wing,empire,3,4,2,1,Muunilinst
2024-07-10 12:37:40,20,tie_fighter,resistance,5,3,8,1,Socorro
2024-07-10 12:37:39,21,unknown,empire,1,6,1,3,Iktotch
2024-07-10 12:37:38,22,at-st,empire,1,7,9,10,Mirial
2024-07-10 12:37:37,23,x-wing,empire,1,6,6,3,Skako
2024-07-10 12:37:36,24,tie_silencer,resistance,3,10,6,4,Ryloth
2024-07-10 12:37:35,25,stormtrooper,empire,2,2,10,2,Socorro
2024-07-10 12:37:34,26,resistance_soldier,resistance,7,3,5,3,Tatooine
2024-07-10 12:37:33,27,at-st,resistance,2,10,5,6,Corellia
2024-07-10 12:37:32,28,unknown,empire,2,9,1,1,Toydaria
2024-07-10 12:37:31,29,tie_silencer,resistance,8,1,7,9,Dagobah
2024-07-10 12:37:30,30,tie_silencer,empire,1,7,10,8,Mirial
